"0",""
"0","summary(bg_model2)"
"1","
Call:
"
"1",""
"1","lm(formula = my_rating ~ average_bgg_rating + min_players, data = bg_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8449 "
"1","-0.5372 "
"1"," 0.0884 "
"1"," 0.6963 "
"1"," 1.8110 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  -0.1738"
"1","     2.0588"
"1","  -0.084"
"1","    0.933"
"1","    "
"1","
average_bgg_rating"
"1","   1.1502"
"1","     0.2583"
"1","   4.452"
"1"," 5.05e-05"
"1"," ***"
"1","
min_players       "
"1","  -0.4027"
"1","     0.2416"
"1","  -1.667"
"1","    0.102"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.119"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","6 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3771"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3511"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.53"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.165e-05"
"1","
"
"1","
"
