"0",""
"0","summary(bg_model1)"
"1","
Call:
"
"1",""
"1","lm(formula = my_rating ~ min_players, data = bg_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.644 "
"1","-1.053 "
"1","-0.053 "
"1"," 0.947 "
"1"," 2.651 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   8.7576"
"1","     0.5456"
"1","  16.051"
"1","   <2e-16"
"1"," ***"
"1","
min_players"
"1","  -0.7045"
"1","     0.2728"
"1","  -2.583"
"1","   0.0128"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.317"
"1"," "
"1","on"
"1"," "
"1","49"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","6 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1198"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1018"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 6.67"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","49"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01284"
"1","
"
"1","
"
"0","  "
